company_name,month,year,MTD_total_premium,MTD_market_share,source_file,is_total_row,YTD_total_premium,YTD_market_share,agent_premium,broker_premium,bancassurance_premium,tele_marketing_premium,digital_premium,FS_total_assets_thb,FS_total_liabilities_thb,FS_total_equity_thb,FS_net_profit_loss_thb,FS_total_insurance_revenue_thb
DHIPAYA LIFE,4,2025,385.25703534,0.84622628233697,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_APRIL_2025\T1.Premium(MTD).xlsx,False,2268.70946978,1.0363339372461,68804.99242206535,45750.872705524125,270125.74521241046,0.0,575.425,,,,,
DHIPAYA LIFE,5,2025,478.02859532,0.98024888660836,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_MAY_2025\T1.Premium(MTD).xlsx,False,2746.7380651,1.0261164515195,44419.93681002522,25374.08521691933,407889.35429305554,0.0,345.219,,,,,
DHIPAYA LIFE,6,2025,700.59789066,1.1893645156472,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JUNE_2025\T1.Premium(MTD).xlsx,False,3447.33595576,1.0555607709503,24685.50881499344,30453.91814317924,644408.5987018273,0.0,1049.865,,,,,
DHIPAYA LIFE,7,2025,655.72930169,1.2907745328868,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JULY_2025\T1.Premium(MTD).xlsx,False,4103.06525745,1.087223424366,106494.39028062494,105814.82575076108,443145.177658614,0.0,274.908,,,,,
DHIPAYA LIFE,8,2025,633.88298216,1.2697232124874,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_AUGUST_2025\T1.Premium(MTD).xlsx,False,4736.94823961,1.1085448894091,40656.25806796267,117875.10859203734,473975.8245,0.0,1375.7910000000002,,,,,
DHIPAYA LIFE,9,2025,605.38636893,1.0430679785027,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_SEPTEMBER_2025\T1.Premium(MTD).xlsx,False,5342.33460854,1.1007150648424,27706.02462674525,56005.793342344405,520791.5819609104,0.0,882.9689999999999,,,,,
DHIPAYA LIFE,10,2025,620.20444713,1.189251524079,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_OCTOBER_2025\T1.Premium(MTD).xlsx,False,5962.53905567,1.1093052622715,80574.83593314837,76146.1530480343,462324.2591488173,0.0,1159.199,,,,,
DHIPAYA LIFE,11,2025,785.14436981,1.3890888825485,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_NOVEMBER_2025\T1.Premium(MTD).xlsx,False,6747.68342548,1.1359270686465,36962.31188148822,59753.701255069805,685731.2976734418,0.0,2697.059,,,,,
DHIPAYA LIFE,12,2025,1276.32479463,1.5474140497348,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_DECEMBER_2025\T1.Premium(MTD).xlsx,False,8024.00822011,1.1860965302312,82612.6402268758,26896.401167506687,1136767.2632356174,0.0,30048.49,,,,,
FWD,1,2025,11558.4330772,18.895147703518,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JANUARY_2025\T1.Premium(MTD).xlsx,False,11558.4330772,18.895147703518,759485.37534,297600.10464,9752682.88125,42322.26499,32508.4586,,,,,
FWD,1,2026,10968.35581976,17.221554587248,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JANUARY_2026\T1.Premium(MTD).xlsx,False,10968.35581976,17.221554587248,778098.92625,289961.58472,9617578.33957,49329.33565,42501.50726,,,,,
FWD,2,2025,7527.36532716,14.635657458796,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_FEBRUARY_2025\T1.Premium(MTD).xlsx,False,19085.79840436,16.949617588232,886086.9819100001,296965.21049,6256576.2360000005,42949.924580000006,36580.86528,,,,,
FWD,2,2026,7436.23847414,13.990378710652,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_FEBRUARY_2026\T1.Premium(MTD).xlsx,False,18404.5942939,15.751665182837,1063152.29103,294327.7682,5969723.31598,59072.86117,42576.1309,,,,,
FWD,3,2025,9007.33450345,14.817805714607,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_MARCH_2025\T1.Premium(MTD).xlsx,False,28093.13290781,16.202246434177,1177445.4662,311751.00463,7467150.83282,41292.39374,38397.23831999999,,,,,
FWD,3,2026,8527.48974351,13.253435367838,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_MARCH_2026 (1)\T1.Premium(MTD).xlsx,False,26932.08403741,14.864498104467,1087437.01689,290413.48822,7026061.081959999,62021.01972,44952.5972,,,,,
FWD,4,2025,5419.39432246,11.903829104551,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_APRIL_2025\T1.Premium(MTD).xlsx,False,33512.52723027,15.308337076311,748149.48563,284571.59357,4302919.043889999,39923.86418,30071.1097,,,,,
FWD,5,2025,6375.2451312,13.073123664351,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_MAY_2025\T1.Premium(MTD).xlsx,False,39887.77236147,14.901129435901,955876.0797,284642.45145,5046640.70423,40617.230200000005,33538.79051,,,,,
FWD,6,2025,8582.31132337,14.569693523681,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JUNE_2025\T1.Premium(MTD).xlsx,False,48470.08368484,14.841349830413,1125277.0717999998,314169.33546999993,7056573.5809700005,40125.8129,36252.72504,,,,,
FWD,7,2025,6523.33132522,12.840893219924,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JULY_2025\T1.Premium(MTD).xlsx,False,54993.41501006,14.57206386768,831606.44186,317121.8293500001,5298813.463919999,39657.07174,31408.6886,,,,,
FWD,8,2025,7208.51686946,14.439291563833,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_AUGUST_2025\T1.Premium(MTD).xlsx,False,62201.93187952,14.556552068656,958342.7233699998,309042.23431,5824089.357630001,42096.00817,33044.84566,,,,,
FWD,9,2025,8168.03902455,14.073359412976,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_SEPTEMBER_2025\T1.Premium(MTD).xlsx,False,70369.97090407,14.498771185693,1193178.4143500002,311511.33939000004,6575296.93507,41417.18478,40640.36621,,,,,
FWD,10,2025,6529.12472844,12.51969664218,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_OCTOBER_2025\T1.Premium(MTD).xlsx,False,76899.09563251,14.306752652285,990244.02702,323863.13503,5118313.19523,41884.43135,45919.16267000001,,,,,
FWD,11,2025,6458.21284634,11.425964460719,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_NOVEMBER_2025\T1.Premium(MTD).xlsx,False,83357.30847885,14.032641589718,1078907.01829,339810.81865000003,4889931.902090001,42656.71707,101280.2886,,,,,
FWD,12,2025,6387.79101841,7.7445471640492,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_DECEMBER_2025\T1.Premium(MTD).xlsx,False,89745.09949726,13.265982311955,1877643.7666,487578.05238,3470934.34916,46531.2432,499014.68417,,,,,
GT,1,2025,2091.82726179,3.4196144769602,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JANUARY_2025\T1.Premium(MTD).xlsx,False,2091.82726179,3.4196144769602,43577.34077000001,925791.50029,352279.612320009,58422.49978,0.0,,,,,
GT,1,2026,2589.04199464,4.0650876733088,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JANUARY_2026\T1.Premium(MTD).xlsx,False,2589.04199464,4.0650876733088,60138.467240000005,1056756.7124900003,592227.3817299999,57851.3193,0.0,,,,,
GT,2,2025,906.35107024,1.7622425941761,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_FEBRUARY_2025\T1.Premium(MTD).xlsx,False,2998.17833203,2.6626067776982,53691.91257,402044.71987,353925.0579,57896.69148,0.0,,,,,
GT,2,2026,1119.19683458,2.1056327902862,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_FEBRUARY_2026\T1.Premium(MTD).xlsx,False,3708.23882922,3.1737149715508,55626.14086,428421.43252999993,529209.2169199998,58385.084350000005,0.0,,,,,
GT,3,2025,775.53234238,1.275814456583,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_MARCH_2025\T1.Premium(MTD).xlsx,False,3773.71067441,2.1764247696659,68180.67281,301669.30507,326573.8524099997,58409.30144,0.0,,,,,
GT,3,2026,1087.6255778,1.690389051567,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_MARCH_2026 (1)\T1.Premium(MTD).xlsx,False,4795.86440702,2.6469588201347,81296.45736000001,373703.95637999993,523498.9590099997,60611.90939,0.0,,,,,
GT,4,2025,1023.50698044,2.2481575352396,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_APRIL_2025\T1.Premium(MTD).xlsx,False,4797.21765485,2.1913424906536,55111.30777000001,436358.96858,410817.0715900002,56836.1889,0.0,,,,,
GT,5,2025,1048.52553238,2.1501140219612,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_MAY_2025\T1.Premium(MTD).xlsx,False,5845.74318723,2.1838315535036,54501.79088000001,332960.9294,557676.6399799997,57700.82669,0.0,,,,,
GT,6,2025,1351.19428455,2.2938443823678,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JUNE_2025\T1.Premium(MTD).xlsx,False,7196.93747178,2.2036740728735,87434.84952999999,409529.71751,724943.0450599997,57211.14933000001,0.0,,,,,
GT,7,2025,1537.575730697,3.0266507695378,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JULY_2025\T1.Premium(MTD).xlsx,False,8734.513202477,2.3144568166262,50350.818656,799069.2934630001,492585.1451760003,55596.47706599999,0.0,,,,,
GT,8,2025,980.223733963,1.9634741166308,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_AUGUST_2025\T1.Premium(MTD).xlsx,False,9714.73693644,2.2734514793285,74041.645064,330306.491747,480533.6705940002,55790.63605400001,0.0,,,,,
GT,9,2025,1171.46228437,2.0184048725934,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_SEPTEMBER_2025\T1.Premium(MTD).xlsx,False,10886.19922081,2.2429526338665,89105.6833,369364.67409,628270.0723799997,56579.49616,0.0,,,,,
GT,10,2025,1178.28095568,2.2593717746141,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_OCTOBER_2025\T1.Premium(MTD).xlsx,False,12064.48017649,2.2445456912561,68516.90994000001,378772.17775,596680.3177499998,55516.87694,0.0,,,,,
GT,11,2025,1236.76676504,2.1881058180909,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_NOVEMBER_2025\T1.Premium(MTD).xlsx,False,13301.24694153,2.2391753576614,78400.58046000001,280098.96482999995,791164.8748799999,57939.22899,0.0,,,,,
GT,12,2025,1384.21162823,1.6782158666363,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_DECEMBER_2025\T1.Premium(MTD).xlsx,False,14685.45856976,2.1707818557305,131122.41378,397427.9446900001,764085.8437800003,62470.87079,0.0,,,,,
KRUNGTHAI AXA,1,2025,4002.38190845,6.5428935584038,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JANUARY_2025\T1.Premium(MTD).xlsx,False,4002.38190845,6.5428935584038,1665185.16877,214444.33392000003,2091887.00231,0.0,591.9289100000001,315398630000.0,283611882000.0,31786748000.0,8004580000.0,25020989000.0
KRUNGTHAI AXA,1,2026,4255.80834004,6.6820986522727,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JANUARY_2026\T1.Premium(MTD).xlsx,False,4255.80834004,6.6820986522727,1728456.92151,226026.01060000004,2235011.2231,660.0788299999999,648.6912399999999,315398630000.0,283611882000.0,31786748000.0,8004580000.0,25020989000.0
KRUNGTHAI AXA,2,2025,4010.89261879,7.7984856482012,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_FEBRUARY_2025\T1.Premium(MTD).xlsx,False,8013.27452724,7.1163875877054,1934590.46001,184444.43097999995,1885473.40347,0.0,496.99268,315398630000.0,283611882000.0,31786748000.0,8004580000.0,25020989000.0
KRUNGTHAI AXA,2,2026,4158.64769505,7.8239900966404,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_FEBRUARY_2026\T1.Premium(MTD).xlsx,False,8414.45603509,7.2015547881089,1867129.8157,78561.79435000003,2203128.19213,866.993,558.06948,315398630000.0,283611882000.0,31786748000.0,8004580000.0,25020989000.0
KRUNGTHAI AXA,3,2025,4877.69767804,8.0242136561156,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_MARCH_2025\T1.Premium(MTD).xlsx,False,12890.97220528,7.4346534838771,2308119.45708,209720.11626999997,2348782.44018,0.0,439.2473399999999,315398630000.0,283611882000.0,31786748000.0,8004580000.0,25020989000.0
KRUNGTHAI AXA,3,2026,5178.08995273,8.0477939676898,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_MARCH_2026 (1)\T1.Premium(MTD).xlsx,False,13592.54598782,7.5020697911896,2340284.38537,213061.86134,2600529.0831499994,1136.58433,637.2448499999999,315398630000.0,283611882000.0,31786748000.0,8004580000.0,25020989000.0
KRUNGTHAI AXA,4,2025,3094.56973256,6.7972963502293,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_APRIL_2025\T1.Premium(MTD).xlsx,False,15985.54193784,7.3021071389367,1818436.92496,82050.99453000003,1184490.09167,0.0,362.3876000000001,315398630000.0,283611882000.0,31786748000.0,8004580000.0,25020989000.0
KRUNGTHAI AXA,5,2025,3676.98087704,7.5400435164049,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_MAY_2025\T1.Premium(MTD).xlsx,False,19662.52281488,7.3454540114628,2105124.6718800003,113644.41936,1445977.1513799997,0.0,473.4246700000001,315398630000.0,283611882000.0,31786748000.0,8004580000.0,25020989000.0
KRUNGTHAI AXA,6,2025,4034.70892384,6.849491968153,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JUNE_2025\T1.Premium(MTD).xlsx,False,23697.23173872,7.2559995673518,2201624.90342,100505.79295999998,1722056.3401500003,0.0,527.0002699999997,315398630000.0,283611882000.0,31786748000.0,8004580000.0,25020989000.0
KRUNGTHAI AXA,7,2025,3628.21188587,7.141976864734,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JULY_2025\T1.Premium(MTD).xlsx,False,27325.44362459,7.2406507149513,2000725.0892100008,158843.84576,1458578.17543,0.0,438.5400600000003,315398630000.0,283611882000.0,31786748000.0,8004580000.0,25020989000.0
KRUNGTHAI AXA,8,2025,3617.61298537,7.2463961182046,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_AUGUST_2025\T1.Premium(MTD).xlsx,False,30943.05660996,7.2413219508792,2079443.2270657672,65013.13579712135,1463477.584204078,0.0,366.30244,315398630000.0,283611882000.0,31786748000.0,8004580000.0,25020989000.0
KRUNGTHAI AXA,9,2025,3944.34578791,6.7960248176426,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_SEPTEMBER_2025\T1.Premium(MTD).xlsx,False,34887.40239787,7.1880726697963,2200502.5925099994,100597.06366,1631110.2006899996,0.0,572.7056099999999,315398630000.0,283611882000.0,31786748000.0,8004580000.0,25020989000.0
KRUNGTHAI AXA,10,2025,3880.05466215,7.4400642269247,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_OCTOBER_2025\T1.Premium(MTD).xlsx,False,38767.45706002,7.2125220011212,2177877.0229200004,252640.54288000005,1436970.37106,0.0,538.4358599999999,315398630000.0,283611882000.0,31786748000.0,8004580000.0,25020989000.0
KRUNGTHAI AXA,11,2025,3844.09661337,6.8010318540103,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_NOVEMBER_2025\T1.Premium(MTD).xlsx,False,42611.55367339,7.1733681328184,2425517.24688,97064.12302000004,1304152.60547,248.3309,533.4892100000001,315398630000.0,283611882000.0,31786748000.0,8004580000.0,25020989000.0
KRUNGTHAI AXA,12,2025,6606.78158397,8.0100509600521,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_DECEMBER_2025\T1.Premium(MTD).xlsx,False,49218.33525736,7.2753784730934,3847682.07895,74524.32831000001,2651526.31368,513.22384,720.7167400000001,315398630000.0,283611882000.0,31786748000.0,8004580000.0,25020989000.0
KWI,1,2025,11.31572522,0.018498381050118,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JANUARY_2025\T1.Premium(MTD).xlsx,False,11.31572522,0.018498381050118,3404.1695400000003,4897.729429999998,0.0,1725.0214999999998,1111.77725,,,,,
KWI,1,2026,,,"C:\Users\User\Desktop\LifeFS\data\TLAA\static_by_channel\(Revise)รายงานการรับประกันชีวิตแยกตามช่องทาง (รูปแบบใหม่) ม.ค.69\T2.เบี้ยประกันภัยรับรวมแยกตามช่องทาง (MTD,YTD).1.26.xlsx",False,,,0.0,0.0,0.0,0.0,0.0,,,,,
KWI,2,2025,12.68384778,0.02466154401963,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_FEBRUARY_2025\T1.Premium(MTD).xlsx,False,23.999573,0.021313417233723,8907.51088,500.86709,0.0,2097.85631,998.7175,,,,,
KWI,2,2026,,,"C:\Users\User\Desktop\LifeFS\data\TLAA\static_by_channel\รายงานการรับประกันชีวิตแยกตามช่องทาง (รูปแบบใหม่)ก.พ.69\T2.เบี้ยประกันภัยรับรวมแยกตามช่องทาง (MTD,YTD)2.26.xlsx",False,,,0.0,0.0,0.0,0.0,0.0,,,,,
KWI,3,2025,21.12050096,0.034744960309909,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_MARCH_2025\T1.Premium(MTD).xlsx,False,45.12007396,0.026022251054277,18995.36759,-1984.8238799999992,0.0,3332.163,623.05025,,,,,
KWI,3,2026,,,"C:\Users\User\Desktop\LifeFS\data\TLAA\static_by_channel\(Revise)รายงานการรับประกันชีวิตแยกตามช่องทาง (รูปแบบใหม่)มี.ค.69\T2.เบี้ยประกันภัยรับรวมแยกตามช่องทาง (MTD,YTD)3.26.xlsx",False,,,0.0,0.0,0.0,0.0,0.0,,,,,
KWI,4,2025,11.23225558,0.024671917732362,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_APRIL_2025\T1.Premium(MTD).xlsx,False,56.35232954,0.025741432441255,4887.13218,3242.202199999998,0.0,2237.62145,696.96275,,,,,
KWI,5,2025,21.64196544,0.044379170481162,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_MAY_2025\T1.Premium(MTD).xlsx,False,77.99429498,0.029136826048512,19026.61094,262.3221000000003,0.0,1643.1454000000003,555.143,,,,,
KWI,6,2025,30.36264696,0.051544909536238,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JUNE_2025\T1.Premium(MTD).xlsx,False,108.35694194,0.033178471329692,21647.783740000003,5243.10597,0.0,2655.4695,644.1207499999999,,,,,
KWI,7,2025,35.22292073,0.069334783324458,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JULY_2025\T1.Premium(MTD).xlsx,False,143.57986267,0.038045553791435,15484.380860000005,5191.38237,0.0,13937.9245,454.35375,,,,,
KWI,8,2025,23.73195026,0.047537177950477,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_AUGUST_2025\T1.Premium(MTD).xlsx,False,167.31181293,0.039154461011503,7888.127290360648,4118.451362011943,0.0,8892.687357627405,2678.54775,,,,,
KWI,9,2025,30.13028258,0.051913843051971,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_SEPTEMBER_2025\T1.Premium(MTD).xlsx,False,197.44209551,0.040680246537627,11763.625110000004,3019.86022,0.0,10595.2135,4596.930000000001,,,,,
KWI,10,2025,17.93002294,0.034381093535913,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_OCTOBER_2025\T1.Premium(MTD).xlsx,False,215.37211845,0.040069074954897,3257.04021,958.7872299999996,0.0,9190.49425,4369.842,,,,,
KWI,11,2025,17.96210305,0.031778814971295,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_NOVEMBER_2025\T1.Premium(MTD).xlsx,False,233.3342215,0.039280245016021,5255.71304,463.81908000000016,0.0,9187.04943,2898.8885,,,,,
KWI,12,2025,58.6131893,0.071062532831918,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_DECEMBER_2025\T1.Premium(MTD).xlsx,False,291.9474108,0.043155216378271,13740.065649999997,9000.51515,0.0,24689.949,11002.48425,,,,,
MUANG THAI LIFE,1,2025,6963.10960517,11.382942963524,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JANUARY_2025\T1.Premium(MTD).xlsx,False,6963.10960517,11.382942963524,1981251.90398,1529307.7322933308,2360380.3247200004,35600.26183,20096.332240000003,,,,,
MUANG THAI LIFE,1,2026,6809.45948801,10.691618708353,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JANUARY_2026\T1.Premium(MTD).xlsx,False,6809.45948801,10.691618708353,1953429.76101,1374531.306359999,2795432.723160002,31594.89103,25389.07451,,,,,
MUANG THAI LIFE,2,2025,5185.13361014,10.081593771234,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_FEBRUARY_2025\T1.Premium(MTD).xlsx,False,12148.24321531,10.7885492923,1579205.45152,286507.4397066677,3219208.9037400014,36045.4083,26563.30975,,,,,
MUANG THAI LIFE,2,2026,5963.43292613,11.219474112115,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_FEBRUARY_2026\T1.Premium(MTD).xlsx,False,12772.89241414,10.931744623711,1942920.5534,219258.48812041103,3490886.9847599966,31595.107180000003,32914.10298,,,,,
MUANG THAI LIFE,3,2025,6441.04393551,10.596046766008,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_MARCH_2025\T1.Premium(MTD).xlsx,False,18589.28715082,10.721061707202,2384759.00365,255201.4653044304,3650929.211259996,34708.717450000004,39098.38068,,,,,
MUANG THAI LIFE,3,2026,6779.78058819,10.537143583442,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_MARCH_2026 (1)\T1.Premium(MTD).xlsx,False,19552.67300233,10.791614580464,2309893.56895,179830.3052599997,4146107.915410005,31404.547080000004,46413.72581,,,,,
MUANG THAI LIFE,4,2025,4997.59942013,10.977346524441,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_APRIL_2025\T1.Premium(MTD).xlsx,False,23586.88657095,10.774359323241,1767912.5076800005,479630.8443699972,2584095.6044700053,32118.125479999995,27677.496990000007,,,,,
MUANG THAI LIFE,5,2025,4745.12931224,9.7303964044708,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_MAY_2025\T1.Premium(MTD).xlsx,False,28332.01588319,10.58417181159,1616057.9606400002,193325.9609057531,2733473.234549994,34386.77817,18570.80288,,,,,
MUANG THAI LIFE,6,2025,5638.6438813,9.572399572131,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JUNE_2025\T1.Premium(MTD).xlsx,False,33970.65976449,10.40168300127,1532005.37157,482936.6839499991,3505343.0637300066,34745.92829999999,20851.67478,,,,,
MUANG THAI LIFE,7,2025,5393.81741576,10.617494349209,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JULY_2025\T1.Premium(MTD).xlsx,False,39364.47718025,10.430733852107,1661981.5018100005,612948.7129899984,2990484.906949996,33832.16933000001,20107.62964,,,,,
MUANG THAI LIFE,8,2025,5251.87611137,10.519968504268,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_AUGUST_2025\T1.Premium(MTD).xlsx,False,44616.35329162,10.441159143754,1455038.1446700003,537287.68732,3110883.6529900003,33453.112060000014,17922.328170000008,,,,,
MUANG THAI LIFE,9,2025,6413.31893166,11.05001360596,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_SEPTEMBER_2025\T1.Premium(MTD).xlsx,False,51029.67222328,10.51396684894,1727433.1499399997,333612.7891999992,4243054.515610001,32981.375140000004,30860.82827,,,,,
MUANG THAI LIFE,10,2025,6359.08263958,12.193638333069,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_OCTOBER_2025\T1.Premium(MTD).xlsx,False,57388.75486286,10.676935978145,1542393.0784900002,1429551.5122400038,3211333.6973200045,33185.23851,28486.848680000003,,,,,
MUANG THAI LIFE,11,2025,7164.61752732,12.675745936153,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_NOVEMBER_2025\T1.Premium(MTD).xlsx,False,64553.37239018,10.867125566906,1729106.19302,193752.1637399976,5109225.80267999,34412.113029999986,49002.25786000001,,,,,
MUANG THAI LIFE,12,2025,9925.24170099,12.033346464587,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_DECEMBER_2025\T1.Premium(MTD).xlsx,False,74478.61409117,11.009313964631,3433257.2144100014,1287145.863930002,4953552.170390001,37927.338,160905.00882,,,,,
OLIC,1,2025,981.0432588,1.6037604020162,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JANUARY_2025\T1.Premium(MTD).xlsx,False,981.0432588,1.6037604020162,765258.5565100001,118445.54277,8604.89349,0.0,1272.5126999999998,,,,,
OLIC,1,2026,991.90073633,1.5573959266588,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_JANUARY_2026\T1.Premium(MTD).xlsx,False,991.90073633,1.5573959266588,698591.9602900003,182667.29511,6969.104960000001,0.0,2609.25112,,,,,
OLIC,2,2025,923.5476046,1.7956782752455,C:\Users\User\Desktop\LifeFS\data\TLAA\monthly\New_Business_Monthly_Report_on_FEBRUARY_2025\T1.Premium(MTD).xlsx,False,1904.5908634,1.6914192486333,838281.7965499999,52829.49035999999,6346.338000000002,0.0,1094.5952700000005,,,,,
